id,name,price
3c21c3cf-6bb4-423e-8c22-ea871a323dbf,Intel Core i6-2163K,1412.68
9f3ede24-3296-4a27-8717-c6528598d121,Intel Core i7-4533K,3211.34
367fb068-290b-406d-ba73-6002025d833e,Intel Core i4-1445K,2678.52
d9d517bf-2b20-4b49-a1e1-4b0afe2ad7c4,Intel Core i5-3294K,3686.58
9082b8be-6cbb-4a3a-aaaa-df25a7821dec,Intel Core i3-7805K,1474.59
a5c08ae8-6334-4c6a-b811-4b268ac2db2d,Intel Core i4-6171K,2061.34
0bef1489-078c-4d5d-be35-a2e5a806c5c9,Intel Core i3-4713K,2115.01
1567178f-c1df-4330-819e-c312981cc45c,Intel Core i7-6226K,2918.85
8a550c22-3ac4-4cc2-a5ab-5b31f4c34d09,Intel Core i8-6508K,4173.13
a8e3d00d-caa6-42a8-8067-b06505400d5b,Intel Core i6-1255K,4431.39
2a01dbca-b892-48af-b277-9094c765abca,Intel Core i5-1964K,4145.69
a9218bfe-530d-46bf-b1b9-79e1ebbd3b4e,Intel Core i1-8674K,3707.23
4d3b756d-47e6-438e-bfcc-67416a770b31,Intel Core i9-9467K,1348.77
cbb63a7d-32de-4200-bdc7-e489582ef3a2,Intel Core i1-7528K,2558.87
909e267f-b9cb-4b03-99e8-ca9aef6a7488,Intel Core i4-2335K,3674.81
1b95af3c-6ad7-4311-a569-293195e4d63c,Intel Core i5-3266K,2176.99
9a4b7c74-78e4-417e-be3e-24ceedf7e8e1,Intel Core i5-3843K,3031.27
dfc214b3-4433-431e-987d-8da19b4b29cb,Intel Core i3-5960K,4620.31
b3a7d708-6676-40d7-9dbb-2e8e730f481d,Intel Core i7-1822K,1464.63
5225c65f-64c3-488d-b8bc-d7d51282c9b7,Intel Core i9-1787K,4415.51
d56ddcda-2f59-456c-be26-8596b7d651f3,Intel Core i7-8214K,1423.32
75a481bb-73cc-455a-8bfc-6f6bf0fc60f0,Intel Core i7-1586K,2545.46
6626ef7f-7df4-4aaa-b63a-7b342297da6c,Intel Core i5-5690K,4621.56
b62752d8-2fec-4326-817c-c17cd9bb3af1,Intel Core i3-9180K,1804.8
61b06e74-7994-43dd-b102-191defb998bd,Intel Core i2-3535K,3082.97
ef0d4028-d0e2-49e4-a1b5-85590af07889,Intel Core i3-2968K,2666.42
e612ceed-51ae-4c1e-aa65-1c5d2acb4e60,Intel Core i2-7678K,4551.79
293d6624-fad3-42b5-9293-febc7a0c79ed,Intel Core i7-6527K,4968.26
c336c1b7-41aa-4d88-90b3-81ad4ccd377e,Intel Core i2-9378K,2154.37
7631bc0b-d846-4542-8206-30a1a4773a5f,Intel Core i4-6801K,2969.91
2c4bccea-59af-4a38-8b0f-6e3d1058ee7f,Intel Core i3-3782K,4580.02
9b82daf5-d597-4248-8d73-aca3ce634124,Intel Core i6-5501K,3179.18
32a08bce-83f0-4b2f-873b-21e14369d447,Intel Core i5-7755K,1858.5
f275c37e-79e3-4a50-9271-754bd2da9d78,Intel Core i6-6777K,4038.65
a01a3733-73d3-44d0-9b6b-2d0dab7e9f9d,Intel Core i8-5522K,2348.36
7ce1bf06-e2d6-4ab5-b883-c7feffcba439,Intel Core i8-1569K,2943.9
bf461ba0-4fd9-4dae-af0b-36952d100409,Intel Core i6-8387K,1034.25
a0a655f2-b0ea-425d-a6a9-a5ee870ed5e8,Intel Core i8-3472K,4955.87
649a5896-b081-428f-8b19-a33509367a82,Intel Core i9-6351K,3629.13
132f7c9f-cb15-4adb-960e-24ef0b63d94d,Intel Core i5-5466K,4703.25
85834b70-718a-4aa9-8cc2-c259e6ab075b,Intel Core i8-6290K,4874.74
fbdfe50d-2c0b-40a9-8089-33b42be2d6ad,Intel Core i7-8147K,2070.13
ccaad041-244a-4d95-be68-76bd80d85551,Intel Core i8-9364K,3162.14
50607fa8-babd-4908-9584-6da80b04d173,Intel Core i4-7252K,2761.0
4f7a6d9d-12da-41fb-b16d-e046afb25aa3,Intel Core i3-8915K,4039.42
8e5942af-2306-4af4-97db-ecc81c89834d,Intel Core i3-8378K,4369.54
8e8ed4f2-e3e0-4124-8e10-89963e959a12,Intel Core i7-6503K,1914.24
ca994ec5-8d17-47d9-9877-548369c23c43,Intel Core i1-7274K,2098.26
7e77925d-efee-4ccc-948c-76d13bb49203,Intel Core i6-7530K,3825.05
